1.062762802470520018e+00,1.008376122447532053e+00,9.373558502070294951e-01,8.443071842928975279e-01,7.235934980333235123e-01,5.738743393426006811e-01,4.090564753677248810e-01,2.632995319620579644e-01,1.630916494119617755e-01,1.031261025899322809e-01,6.671351669918464122e-02,4.354342114904654476e-02,2.850912938781013234e-02,1.868891264028877883e-02,1.225771686778317181e-02,8.041388782692076090e-03,5.276357753748873829e-03,3.461883503825063067e-03,2.271616040469359374e-03,1.490705432774520802e-03
1.110155844846718809e+00,1.069778878728909532e+00,1.017500213840735634e+00,9.492988799458287330e-01,8.599419312757119460e-01,7.436710339441707784e-01,5.979544297255962038e-01,4.335923490389352319e-01,2.825934757295177624e-01,1.751763795908352350e-01,1.102800168278320891e-01,7.117146945408514558e-02,4.641599551847239158e-02,3.038070896660488573e-02,1.991333224709342098e-02,1.306010343351276561e-02,8.567582904064483668e-03,5.621518034455117406e-03,3.688333710547665647e-03,2.420185889375484328e-03
1.145681615352009075e+00,1.115393188365652044e+00,1.076527794028908414e+00,1.026266657749636213e+00,9.607651189706736261e-01,8.749639226285584881e-01,7.630593637275521202e-01,6.215639777845235470e-01,4.584281508966782104e-01,3.029497614380537995e-01,1.882498491116532946e-01,1.180003173517811255e-01,7.594358886681920606e-02,4.948177347851100832e-02,3.237612629949989523e-02,2.121823800407633340e-02,1.391509005710502705e-02,9.128232464397312285e-03,5.988806767158016964e-03,3.929601243815633062e-03
1.172541263042964799e+00,1.149629779035461707e+00,1.120437976418019899e+00,1.083020907836064861e+00,1.034690816459004958e+00,9.717742136365290495e-01,8.893929655898868969e-01,7.817592413048252142e-01,6.446371805454024217e-01,4.834206534255412469e-01,3.243009542601660300e-01,2.023671310752176433e-01,1.263434198758990878e-01,8.105633499441224077e-02,5.275460736946710472e-02,3.450378629596467794e-02,2.260897769512508829e-02,1.482613793759205399e-02,9.725592733266699014e-03,6.380641358988396565e-03
1.192861072359496566e+00,1.175534136362550663e+00,1.153437008949491638e+00,1.125298102315242410e+00,1.089269055071710124e+00,1.042787430496558310e+00,9.823452541198745003e-01,9.032495076442219606e-01,7.997766218853045173e-01,6.671217452283855209e-01,5.084320893412731523e-01,3.465578521765166897e-01,2.175725644717516616e-01,1.353704255757432473e-01,8.653946764596862073e-02,5.624955864592046800e-02,3.677270493905461513e-02,2.409126485961987293e-02,1.579694371410965067e-02,1.036207586926954187e-02
1.207965959420994384e+00,1.195109797565133691e+00,1.178419979196104528e+00,1.157108676937356639e+00,1.129981090455119297e+00,1.095282567995997658e+00,1.050570596215332220e+00,9.924967223959882956e-01,9.165543159679648832e-01,8.171216491293651352e-01,6.889778224113823901e-01,5.333336870833167431e-01,3.696118630663319804e-01,2.338962764642484315e-01,1.451461969348296910e-01,9.242657015562705247e-02,5.998308033142701196e-02,3.919259507547499105e-02,2.567121127971018837e-02,1.683144932085933396e-02
1.218802643114462070e+00,1.209606022206822340e+00,1.197272137781783874e+00,1.181202096727223649e+00,1.160649860088996732e+00,1.134494110100275677e+00,1.101071300291351029e+00,1.058053783335485942e+00,1.002246457980434657e+00,9.293282204700473725e-01,8.338077598107909161e-01,7.101767536998341290e-01,5.580083146444366760e-01,3.933385406928492922e-01,2.513509567215032048e-01,1.557379225623446994e-01,9.875556254929432343e-02,6.397319430697531728e-02,4.177387151250087222e-02,2.735534812785207076e-02
1.226265398500526516e+00,1.219950602620428315e+00,1.211175122584972286e+00,1.199350231454491711e+00,1.183883571731974005e+00,1.164065346107619137e+00,1.138843993098490381e+00,1.106644642706417381e+00,1.065249854754543923e+00,1.011611637709601386e+00,9.415919104440975129e-01,8.498509217604807153e-01,7.306996958254291519e-01,5.823522280586715949e-01,4.176018994252372329e-01,2.699291200895143628e-01,1.672131324717961443e-01,1.055691674313263689e-01,6.823978621913376341e-02,4.452778826078836877e-02
1.231225527811082854e+00,1.227038275727063699e+00,1.221042943392914637e+00,1.212675237234498438e+00,1.201346155968533669e+00,1.186467296528413984e+00,1.167359639185825193e+00,1.143037237000089634e+00,1.112011553522446627e+00,1.072171086691670938e+00,1.020608731318645823e+00,9.533657760916888213e-01,8.652689803307344052e-01,7.505362658054707259e-01,6.062759740357269722e-01,4.422592283542780001e-01,2.896011732420730733e-01,1.796371701966341383e-01,1.129152360246965942e-01,7.280488680255040035e-02
1.234436461143469055e+00,1.231730411444098783e+00,1.227770409408631691e+00,1.222081679352265970e+00,1.214108353184083944e+00,1.203261931675214447e+00,1.188955967435587624e+00,1.170536966907083976e+00,1.147080022377575670e+00,1.117180572684185247e+00,1.078829195575342181e+00,1.029253642973140481e+00,9.646697872576763810e-01,8.800811220346342889e-01,7.696832322128430715e-01,6.297045528917829538e-01,4.671659783621909812e-01,3.103145416167552018e-01,1.930702307554816588e-01,1.208468760974910905e-01
1.236477867998110547e+00,1.234759391567427755e+00,1.232207133879760441e+00,1.228463613659094067e+00,1.223068812400954997e+00,1.215476468520070075e+00,1.205099556605642386e+00,1.191352129393884240e+00,1.173601288720542923e+00,1.150978223459117933e+00,1.122159842396470930e+00,1.085235354257432672e+00,1.037561503500808113e+00,9.755234027867797364e-01,8.943074154440501244e-01,7.881432934388395983e-01,6.525769934699133801e-01,4.921803866742960332e-01,3.319939712190685954e-01,2.075640237831779811e-01
1.237760491108423011e+00,1.236681554335560707e+00,1.235063644015476969e+00,1.232657112120970622e+00,1.229119642438061488e+00,1.224006326838492420e+00,1.216781591558574904e+00,1.206861006240706802e+00,1.193658186389723097e+00,1.176556306372619654e+00,1.154737405010600737e+00,1.126957124945826338e+00,1.091400219122127702e+00,1.045546826122302209e+00,9.859455048959911982e-01,9.079684565905730143e-01,8.059239827990215543e-01,6.748454923224794788e-01,5.171674698644416202e-01,3.545431431389483024e-01
1.238560319030429513e+00,1.237887818839642717e+00,1.236873188986549854e+00,1.235350236159842074e+00,1.233081710898423777e+00,1.229740211650222959e+00,1.224896192298749797e+00,1.218025738733895302e+00,1.208548247392934538e+00,1.195876425093499451e+00,1.179405476517604745e+00,1.158362835093418530e+00,1.131579819042349166e+00,1.097333951814468911e+00,1.053223485713418173e+00,9.959543537940479530e-01,9.210850596815388647e-01,8.230366877681430937e-01,6.964742697364996182e-01,5.420022893285282306e-01
1.239056724235536810e+00,1.238639464798642509e+00,1.238007505442735079e+00,1.237053459414863665e+00,1.235620136045213924e+00,1.233482239186691753e+00,1.230326986031273107e+00,1.225740343650802311e+00,1.219210931455367408e+00,1.210163246001957571e+00,1.198009035826244961e+00,1.182152022619454623e+00,1.161859488878869806e+00,1.136034974639843043e+00,1.103046243184796715e+00,1.060604737234434491e+00,1.005567558690956043e+00,9.336780260650897612e-01,8.394958142902754217e-01,7.174382575117583816e-01
1.239363904112543491e+00,1.239105746949920706e+00,1.238713819086937562e+00,1.238119999418467509e+00,1.237223016849162693e+00,1.235874265518144055e+00,1.233859952467441179e+00,1.230881579658335445e+00,1.226540687758586712e+00,1.220339192407937423e+00,1.211707973063619770e+00,1.200058132438795111e+00,1.184798963713699749e+00,1.165232054112837812e+00,1.140329303607440004e+00,1.108546328560242378e+00,1.067703235080608382e+00,1.014802025825168430e+00,9.457679563121679234e-01,8.553180535397301165e-01
1.239553641446895504e+00,1.239394202064337591e+00,1.239151785714679432e+00,1.238783668076571143e+00,1.238225724123225069e+00,1.237382477843495865e+00,1.236113501312106067e+00,1.234216053018030612e+00,1.231405553251138540e+00,1.227299096281874169e+00,1.221412540561675142e+00,1.213184408692975280e+00,1.202025773956534760e+00,1.187349117370748219e+00,1.168484937313840177e+00,1.144469192428391846e+00,1.113843018097616655e+00,1.074531058907353342e+00,1.023674097463071586e+00,9.573751055792989462e-01
1.239670704560445147e+00,1.239572341320037463e+00,1.239422649646054087e+00,1.239195020662900326e+00,1.238849281315862694e+00,1.238325079039733101e+00,1.237532425812852610e+00,1.236338676580155171e+00,1.234551690761308551e+00,1.231900414771875951e+00,1.228017398096607815e+00,1.222432986467883564e+00,1.214594543792903991e+00,1.203913967860175349e+00,1.189805124483772625e+00,1.171622271146627314e+00,1.148460716022959849e+00,1.118944710406934995e+00,1.081099730301934292e+00,1.032199335188625389e+00
1.239742878932978520e+00,1.239682236415652561e+00,1.239589896791087442e+00,1.239449359292415842e+00,1.239235621230499351e+00,1.238910912632465555e+00,1.238418440999746517e+00,1.237673412538469409e+00,1.236550582459666314e+00,1.234867964282279740e+00,1.232367616588238235e+00,1.228697390931501543e+00,1.223402527461850520e+00,1.215940380195672077e+00,1.205724704099254030e+00,1.192169478833148277e+00,1.174647923558790108e+00,1.152309636492745426e+00,1.123859412740125130e+00,1.087420239381758913e+00
1.239787358260473260e+00,1.239749986722161967e+00,1.239693061643382777e+00,1.239606377677565430e+00,1.239474436674056657e+00,1.239273746770777063e+00,1.238968801002166664e+00,1.238506165358952638e+00,1.237805959638653253e+00,1.236749969654882930e+00,1.235165921986020487e+00,1.232808558831618440e+00,1.229340815532558251e+00,1.224323138783249387e+00,1.217223929357419188e+00,1.207459953997000568e+00,1.194444540907410923e+00,1.177565508953887008e+00,1.156021415129724339e+00,1.128594758469630976e+00
1.239814762493820055e+00,1.239791737826364537e+00,1.239756658632846564e+00,1.239703223460133952e+00,1.239621849563612210e+00,1.239497981096328916e+00,1.239309547135821088e+00,1.239023171375152943e+00,1.238588587124522356e+00,1.237930560000671143e+00,1.236937550025761778e+00,1.235446563373868489e+00,1.233224585729361555e+00,1.229949368249821262e+00,1.225196783396880429e+00,1.218447209856908575e+00,1.209121683417169635e+00,1.196632561310651433e+00,1.180378401590853166e+00,1.159601216866927409e+00
